3.591937620256087094e+00,3.251121292242373229e-01,-1.393493776596551159e+00,2.843875363795898892e+00,2.133620895381340254e+00,5.124536196218492101e-01,1.130031248493659657e+00,-4.952241523771494514e+00,3.481773164903059214e+00,2.410986869816544864e+00,3.796176701098898043e+00,5.306942869393647122e-01,1.712404435157145688e+00,-1.254922216295106807e-01,3.959823007851300591e+00,-3.508432405675246279e+00,2.662074605791808324e+00,2.947974954384623203e+00,-1.505922082084946378e+00,1.621982143288301037e+00,-1.360781753346988365e+00,1.206948240209309908e+00,2.803919830779842748e+00,3.011673599678733382e+00,2.324155862190172783e+00,1.434706319137004638e+00,5.016775548746386093e+00,2.871275363547621584e+00,-2.899586732120642107e+00,4.820121518881861356e-01,-2.145363171143878311e+00,-2.861838471764963643e+00,2.393194088175240264e+00,-1.083296244576358536e+00,-1.071820062321151124e+00,2.988509340981526208e+00,1.633618953139173824e+00,-9.664547866835571099e-01,-3.746976017643771639e-01,-2.736359079752508805e+00,-2.291579069208556696e+00,1.169084526192134099e+00,3.745640939443192430e+00,-4.624202342239415175e-01,4.377057473440805202e-01,-3.472132521183163956e+00,3.055847282057422287e+00,4.891133121969664099e-01,1.415598005933949244e+00,9.252019098302834976e-01,-6.952627780679458969e-01,-1.449865106392179026e+00,-8.221079497715009232e-01,-1.432455043062761391e+00,-1.386471705007460198e+00,-2.481633367358357045e+00,2.269400642255873901e+00,1.399515217216696028e+00,-4.067397657552326073e+00,-1.392017088979091488e+00,-3.485317688747935350e-01,-2.714923731953726271e+00,1.793838147746829037e-01,8.953842614275819844e-01
3.697163473201753536e+00,-7.542601758046104665e-01,-1.611763348329181778e+00,1.066288319079431224e+00,1.593061888099537082e+00,-4.003758175745044667e-01,-1.176639754411210603e+00,-4.512229863125870821e+00,5.083294968016482507e+00,1.774858977379427660e+00,4.024455338296204943e+00,2.974418794625759865e+00,2.813750857034981401e+00,6.806414786673762318e-01,3.361620939841237110e+00,-2.343545046156628509e+00,3.924018752521969411e-01,1.711103896086782372e+00,-7.842164689689126167e-01,1.754045345499129160e+00,-2.087651042785458877e-01,7.407715759488946450e-01,6.457277825682752326e-01,2.864980626676831399e+00,9.743198803990160695e-01,2.649443802950933513e+00,3.664800728594459045e+00,2.521759831200591329e+00,-3.269993142574318057e+00,3.916437434422240571e+00,-2.166521499984642940e+00,-2.112994075562917740e+00,2.688695558661799101e+00,-5.961770895752038335e+00,-1.495009783538592929e+00,3.966428773235051608e+00,1.063750434379781673e+00,1.511773073813134083e-01,-3.491361949860472436e+00,-1.979719139326492794e+00,-4.285384574693828164e+00,2.075712055302608050e+00,3.691734749655069869e+00,-2.418146692113936513e+00,1.038059917722254033e+00,-1.427718699840354155e+00,2.688026997886747260e+00,3.670940454348513793e+00,2.878778486348786192e+00,9.244871869360147265e-01,-2.005657021599754231e+00,-4.165485680680482083e+00,1.266751174055870788e+00,-2.762868396522702774e+00,-1.300027800197742778e+00,-1.195747110075640052e-01,3.753909039509620182e+00,2.193674968824835592e+00,-2.527850787350480743e+00,7.029843776305444436e-02,2.344723229604715797e+00,-4.592165806040976683e+00,1.147532169906390287e+00,8.352014226517846529e-01
2.717627249884962293e+00,9.557709434565190287e-01,-5.547858117260684452e-01,9.806476993809982723e-01,3.106748381455783026e+00,-1.515868136961756152e+00,-2.793423672722605278e-01,-3.127015766234489735e+00,1.880305596462674256e+00,4.498357901936289593e+00,1.297470643077376806e+00,2.305026893434250823e+00,4.181972755774126860e+00,-8.200388412793051529e-01,3.257920811306138642e+00,-1.588168808012175193e+00,2.572045431211675393e+00,4.039248084402264460e+00,-2.600438273840336656e+00,2.023082335516858343e+00,-4.334141548144171630e+00,8.540429497673669434e-01,3.402786556122958661e+00,8.617096975391849156e-01,-2.757340090046775938e-01,1.536992896224341987e+00,4.522833428357420082e+00,4.726504594706357310e+00,-4.291179942174070838e+00,4.788856629476619275e+00,-1.957441939155649457e+00,1.005437935381704229e+00,2.619004888030257661e+00,-1.437127306681344807e+00,-1.932283438317990765e+00,3.894773319261626288e+00,2.481682026623817094e-01,1.552670617350349058e+00,-4.013347591006622750e+00,1.332899413912578268e-01,-3.203015787389237978e+00,3.752351525545585709e+00,3.670779594920889455e+00,-1.176478177877021913e+00,1.104630542695939077e-01,-1.641662916392881533e+00,2.989462820866576998e+00,4.080533031661714105e+00,6.019781629636613118e+00,3.166735153943489589e-02,-1.696441601949913336e+00,-2.710878358573691749e+00,-1.370339502719053915e+00,-4.898929682955974751e-01,-1.186995209869825763e+00,-4.393961372821228117e+00,2.229571817471193818e+00,1.725504805929672258e+00,2.431188685235959879e-01,-7.324573117076285111e-01,1.727279683037054703e+00,-2.323447632108164740e+00,1.857366186248995188e+00,3.091410786692044166e+00
4.145066438618133731e+00,-6.639158087704011280e-02,-2.227243593354260920e+00,-1.365847442307754456e+00,1.158176279241173168e+00,-1.794877961051089210e+00,1.025181656087725823e-03,-4.453184211828526529e+00,4.740633877436632559e+00,3.716994329195040692e+00,4.195546406765130243e+00,-1.011083970108633823e-01,1.572652489951877230e+00,3.075398686607408116e+00,8.695057741012344188e-01,-1.420350499533295174e+00,2.328434486259988834e+00,3.487088595548467840e+00,-1.896584733265542999e+00,4.948977082786855775e+00,-1.928647317016350060e+00,1.217461772166812395e-01,6.205098612724468943e-01,3.940671613949710661e+00,-2.096056621343209969e-01,1.100533477800201165e+00,1.684718652276295803e+00,1.579794836325439489e+00,-1.449991549813747893e+00,1.170677236850782066e+00,-4.182533140388036585e+00,-1.214612994332696649e+00,2.227790314944865901e+00,-1.679487085809632907e+00,-2.512426891973824628e+00,1.791518299995577879e+00,1.862584065282815393e+00,1.336451936722064859e+00,-1.541285784994239183e+00,-2.534756212257695207e+00,-1.863521506520415372e+00,1.469140658255322585e+00,3.713424261384473013e+00,-4.171674796730265200e+00,1.169542248175656773e+00,-2.183948042142620061e+00,1.541761372033768396e+00,1.237743094981205161e+00,8.677257539084397564e-01,2.683587173495895151e+00,-3.696561438731657656e+00,-2.298820489757285035e+00,-5.798015452700009398e-01,-1.549966188035506676e+00,-1.039412528622177589e+00,-2.532485181820784081e+00,3.003614870677739468e+00,-6.690987675562261039e-01,-1.334126598602725089e+00,2.524532875263676424e-01,3.028016862223772421e+00,-9.240577115226120686e-01,1.246957497665269754e+00,3.707962253075445247e-01
3.841797000452468414e+00,6.405757434332817191e-01,-1.832237891213757575e+00,2.873738919665669300e-01,1.249049356523208809e+00,-4.731154821003782374e-01,-1.165097856929015130e+00,-2.196371533632420103e+00,1.834202971195911802e+00,4.664988833750324915e+00,3.773959494884351340e+00,2.353159976303207834e+00,3.552145506576342981e+00,-6.420406373693743340e-02,2.755405231056629489e+00,-5.196686725941750851e+00,2.685170581336189688e+00,3.599563624482567281e+00,-3.960642897604605306e+00,1.942997192198827383e+00,-3.657972470653865216e+00,-3.225891234380036110e-01,1.747514248339560705e+00,2.759273219024934498e+00,-2.675367789293329190e-01,1.166894749054602887e+00,3.078743541165722242e+00,4.189571643279847990e-01,-4.565468356991976506e+00,5.903540326420370299e+00,-4.106637779953798528e+00,-1.510772749623602085e+00,1.796670570246545751e+00,-4.570767710210279500e-01,-2.513776505803112293e+00,2.949371298278696152e+00,2.029570952409685880e+00,8.910119662463819035e-01,-2.457350794772620084e+00,-2.562381947933895621e+00,-4.051500597125146541e+00,8.021346866630251204e-01,3.656862397642940632e+00,-6.465348807843056544e-01,1.455101923673211228e+00,-2.573575649115471542e+00,2.220651643740339409e+00,2.149877220098174391e+00,1.780209346071594645e+00,-5.297820651479892007e-01,-2.130284636826231370e+00,-2.996969805943515031e+00,-1.561438641013789042e+00,-1.002398273370307180e+00,-7.250602065278508590e-01,-3.006684767752083154e+00,3.800439235602835364e+00,2.524881159428633115e+00,1.302512485240753026e+00,-4.417031447996080828e+00,2.570368321577725101e-01,-1.658788191131113754e+00,4.321138595581850428e-01,1.586832396835381243e+00
1.856484606210153432e+00,1.472579317203515092e+00,6.733517432184672469e-01,-1.066195669538084534e+00,1.128637952745712436e+00,8.813968824366336108e-02,-8.108113755742925033e-01,-2.832255465278195938e+00,3.365384987484494328e+00,4.183177458731822895e+00,3.578122821286657818e+00,2.812291293476897991e+00,4.447527312841751623e+00,2.487887413560041949e+00,3.036983132287500275e+00,-3.095962532458454319e+00,2.663120237868231488e+00,3.413915163241226569e+00,-2.904979376091717747e+00,5.286371127985564300e+00,-7.276469799685614248e-02,1.924014281671297733e+00,2.183118259824022189e+00,3.259825394016051092e+00,2.160624250510356337e+00,1.442994858969601779e-01,3.436740159123516491e+00,4.299311058036476396e+00,-3.191335141216709026e+00,3.596255310620967371e+00,-1.191866436708632238e+00,-6.285203292375534101e-01,3.850960100061066704e+00,-1.478237329265800648e+00,7.687945257758517226e-01,4.561727387992025484e+00,1.473477340813326597e+00,2.145564830037563819e+00,-1.776565656537632876e+00,-8.782422761126016386e-01,-4.345581672590025590e+00,4.979270525733134889e-01,3.729076572683173385e+00,9.192735602781563209e-01,1.833001739560550014e+00,-2.687980449673036620e+00,2.771679453650574665e+00,1.118851754825138656e+00,1.401055215644206875e+00,6.724505219436917036e-01,-8.690167138367481670e-01,-4.048973711678170773e+00,-2.774059400570612510e+00,-2.341055253631344257e+00,-1.243921319236069412e+00,-2.859486429470657232e+00,2.314516303389058116e+00,-5.880499098014730919e-01,-1.437568785461540433e+00,-1.215910281353481670e+00,2.748447787641337570e+00,-4.696606759714106794e+00,6.536137806376629555e-02,2.874803047726848693e+00
3.376327953875478016e+00,-1.284130097216910738e+00,-1.551296142758757268e+00,-8.512056845395399307e-01,1.463663003928666440e+00,1.209381794829460510e-01,-6.754682380799090780e-01,-1.486356361401029558e+00,2.855742858916313409e+00,2.154697751985033438e+00,6.485986589480132736e+00,-2.506541446637996495e-01,1.651541970593648934e+00,9.483414230809115164e-01,1.605420481234193453e+00,-2.383848149499007363e+00,3.338369325961681788e+00,3.093685559952615627e+00,9.688239657474468913e-01,4.322970355635762374e+00,-1.130127307315457186e+00,2.743954688355183968e+00,1.532048840320186844e+00,2.365411521381883375e+00,-5.180377617569351112e-02,1.099797278083445295e-01,2.430493715180706005e+00,4.014845228443488345e+00,-4.517836005923872023e+00,1.670981176702328375e+00,-1.953469626146141946e+00,-5.332442144995399591e-01,5.035670192882119700e+00,-3.042175442139672725e+00,-1.429502643365542447e+00,3.226342820128755839e+00,1.559399296488388043e+00,-3.721037308017227652e-01,-1.276551120883822499e+00,-1.717370526579900636e+00,-2.807062177673286030e+00,-2.181066165267324664e+00,2.458975481063333746e+00,-1.460818861488940579e+00,7.840959204412241146e-01,-2.066608495998664363e+00,1.513714487251283991e+00,1.969847441445334413e+00,5.530826366941670180e+00,-3.366288969359321204e-01,-3.079880128601903522e+00,-1.776852256166732591e+00,-6.127265375738858433e-01,-1.284301715288083567e+00,-4.002396617727193018e-01,-4.108193187420892123e+00,3.957380703184257165e+00,9.131635475270029056e-01,-2.516251852366444552e+00,-1.239058584350346548e-01,1.881151839410394988e+00,-6.902533515285602661e-02,2.506891267746865104e+00,1.624867842628516579e+00
3.635207616745796955e+00,1.690818497303803181e-01,-1.537613805566295788e+00,2.854630714732218522e+00,2.583123731290284830e+00,5.839515987186738588e-01,-1.435018785600088664e+00,-5.235637792295809945e+00,4.451020595706628669e+00,2.546211318588296635e+00,3.213323960067595575e+00,1.022489085246625962e+00,2.650872667159065887e+00,2.013384030715122730e+00,8.903879773633460726e-01,-4.435431306602106716e+00,2.711434340136262389e+00,3.266096931538652104e+00,-1.572713173990917035e+00,1.985644618358428426e+00,-1.103463060996742628e+00,8.212909083590025361e-01,-4.077217058464568389e-01,3.373811412383743047e+00,-1.133225399301843295e+00,2.103390625046535067e-01,2.106188778971936681e+00,2.510109730416353990e+00,-3.583796423834377354e+00,2.256192355543478634e+00,-2.424625295735545638e+00,-2.532391362182734529e+00,3.138345560542228352e+00,-1.659503505324765094e+00,-1.416152298066124970e+00,1.775087667320389251e+00,1.692490942877091342e+00,2.766213830406883289e+00,-3.618292082120931230e+00,-2.564541280177980553e+00,-6.512566987133365792e-01,2.814820748583913623e+00,2.518560938116612746e+00,1.460489282225043484e+00,7.134754527361276688e-01,-1.701140659638493036e+00,2.352876450819660015e+00,8.341902050673970503e-01,2.881478987552905213e+00,4.711412791217149731e+00,-2.168998901275668967e+00,-4.272479090931931012e+00,-2.147096378865007704e+00,-1.441683686702436518e+00,-8.929963803792728694e-01,-7.229194343437379544e-01,2.805756517467054678e+00,1.844684157617772824e+00,-4.011650336763700198e-01,-2.825554027458320405e+00,1.444525452309278313e+00,-2.239709230269698370e+00,-1.035626135364838607e+00,3.069760009867497086e+00
2.696812476436266870e+00,8.586204742049835525e-01,-1.162511089035627165e+00,3.304034108556599847e+00,1.384776817784629355e+00,-1.731312549959724612e+00,-1.348533375580240667e+00,-2.632315958360498698e+00,5.885776623090681170e+00,2.577072947522617952e+00,2.019203587570712610e+00,4.751579614113987660e-03,2.254331207186386798e+00,3.918407495188681811e+00,2.666560012296590010e+00,-3.479089304069491018e+00,4.082045277536195726e+00,1.991612792955358646e+00,-3.908472014650096860e+00,1.180839921295800954e+00,-1.499900655969807151e+00,1.812021134986513626e+00,1.298951086280002221e+00,-4.520464035535987080e-02,4.619351747132042219e-01,2.938359891943143509e+00,2.497447643645550386e+00,5.739923233124347490e+00,-3.059120480553196408e+00,2.523273711975207334e+00,-1.460597455364452069e+00,-2.398601244706648927e+00,1.137341409476687382e+00,-1.755582837121069772e+00,-5.361408000708112187e-01,3.223579930490734213e+00,5.618802106261344687e-01,2.579301318556711742e+00,8.021535392740224424e-01,-3.921649183523626903e+00,-3.644060001223844214e+00,3.003772077639985216e+00,3.310397055554319401e+00,-1.763806452129267066e-01,-6.753442524084403153e-01,-3.124776370510521595e+00,1.180698507886072779e+00,1.412637281110060705e-01,3.319453697308360152e+00,1.126919016126679551e+00,-4.169576464701804319e+00,-1.510808918206621110e+00,-7.291816055635074179e-01,-8.305228034107619006e-01,5.001427965808320497e-01,-1.552935163789893380e+00,2.699207274984129601e+00,3.530846759181075711e+00,-1.842126416851865178e+00,-5.793886501210278039e-01,-9.048484376263514761e-01,-3.858827235552290347e+00,-1.049062730261517196e+00,1.467180484993938494e+00
2.024787239233257985e+00,9.000154488315961210e-01,1.050920049985264448e-01,-2.000417073184247663e+00,3.943774283933485503e+00,-1.256646798214305694e+00,-6.469997331846775168e-01,-3.384131960358434110e+00,4.704250318952855281e+00,2.623597102058222053e+00,6.186691842232525218e+00,1.091171663176039974e+00,2.716565220123596802e+00,2.752679538283167915e+00,1.258805546435810552e-01,-2.954870056679369306e+00,2.807318529855319600e+00,4.514637477111878461e+00,-3.047476465872663187e+00,4.952321025432735446e+00,-1.772734479479556313e+00,1.534211531532460926e+00,1.919582058702414606e+00,1.107328771846650683e+00,-1.395303737987698023e+00,2.335397264115487648e+00,2.216159089576306584e+00,2.439863792235579254e-01,-4.488039660967759303e+00,3.728806104366399587e+00,-3.988084751477976031e+00,-2.429973760428051133e+00,3.413896514989627207e+00,-2.599773825683926454e+00,-3.446110041328484641e+00,1.452220360185041637e+00,2.545006925731475356e+00,-4.127091396734705597e-01,-1.181345001626906033e+00,-4.031540757380404294e+00,-3.526546533536216277e+00,2.044339234998330923e+00,4.670435531664177020e+00,2.010130198583499617e-01,3.273176405667829747e-01,-4.745666243385296745e+00,2.820266067303541568e+00,1.608076207583984285e+00,3.796908015731900399e+00,8.586643733625549668e-01,-1.065645108889021531e+00,-2.486369829680641796e+00,6.897801643031682417e-01,-6.406979488661086464e-01,-1.465322346463430847e+00,-3.678758866335888555e+00,3.686733485752968775e+00,7.060439409754952766e-01,-9.154931623619921854e-01,-3.930650041536746242e-01,2.399986379248488344e+00,-2.244371684165809011e+00,5.938080044636915300e-01,-4.765866449453879383e-01
2.658135475216962362e+00,-6.488138298166096218e-01,-1.548608823401060874e+00,1.554015705607189712e+00,2.427959316782634325e+00,4.971183496536286661e-01,1.477342440828899317e-01,-2.575538053043725295e+00,2.271123638954652080e+00,4.572629971442804475e+00,4.831138826510315454e+00,1.947126507899429315e+00,1.543617872283425729e+00,7.540535928429664692e-01,3.819656304654795331e+00,-1.991780849649760432e+00,3.159552694729632627e+00,2.853185472824095736e+00,-2.533944641211099302e+00,2.553156393981474537e+00,-1.807481518152334932e+00,1.992405731267328894e+00,1.849900597003831582e+00,1.248784351918319491e+00,-2.925036717763717098e-01,3.638791473782423402e-01,1.772080886883190765e+00,2.473793046695736741e+00,-1.990406338370882766e+00,5.538432229453291278e+00,-2.561193594305725796e+00,-1.491904239283722511e+00,4.595375717123965309e+00,-1.064618316146761279e+00,8.412590735233920203e-01,5.227998900746543498e+00,2.354136595740285554e+00,-3.728856428371551957e-02,-2.788018436656803267e+00,-3.665754729188842820e+00,-3.883842493917298633e+00,3.913034173352514244e+00,3.884432666304119763e+00,1.171760984427786090e+00,3.647801799788118471e-01,-1.938115218240551885e+00,4.028220771613520768e+00,2.181061859249631141e+00,4.370764385000708074e+00,1.353147394312875229e-01,-2.261982016872030599e+00,-1.713722664634916182e+00,-1.830903235682919572e+00,-2.045781933094190208e+00,-1.727981201897712316e+00,-3.908634271299469276e+00,5.110057484516612902e+00,3.908244507124163380e+00,-2.442096009608345775e-01,-2.344634651807699477e+00,9.754873236452025198e-01,-1.010275007427195781e+00,7.052143627730440567e-01,1.415848158128976575e+00
